,unixtimestamp,close_time,datetime,close_datetime,open,close,low,high,volume
0,1738460160000,1738460219999,2025-02-02 01:36:00,2025-02-02 01:36:59.999,101359.67,101328.79,101328.79,101361.37,3.49035
1,1738460220000,1738460279999,2025-02-02 01:37:00,2025-02-02 01:37:59.999,101328.8,101343.99,101328.79,101369.14,4.32971
2,1738460280000,1738460339999,2025-02-02 01:38:00,2025-02-02 01:38:59.999,101344.0,101332.43,101332.42,101344.0,1.32964
3,1738460340000,1738460399999,2025-02-02 01:39:00,2025-02-02 01:39:59.999,101332.42,101343.37,101332.42,101343.38,2.1563
4,1738460400000,1738460459999,2025-02-02 01:40:00,2025-02-02 01:40:59.999,101343.37,101254.91,101254.9,101343.38,5.96744
5,1738460460000,1738460519999,2025-02-02 01:41:00,2025-02-02 01:41:59.999,101254.91,101259.38,101209.51,101268.0,7.39679
6,1738460520000,1738460579999,2025-02-02 01:42:00,2025-02-02 01:42:59.999,101259.37,101324.0,101240.02,101324.0,5.77194
7,1738460580000,1738460639999,2025-02-02 01:43:00,2025-02-02 01:43:59.999,101324.21,101352.15,101324.2,101352.15,4.62856
8,1738460640000,1738460699999,2025-02-02 01:44:00,2025-02-02 01:44:59.999,101352.14,101372.53,101352.14,101372.53,2.67715
9,1738460700000,1738460759999,2025-02-02 01:45:00,2025-02-02 01:45:59.999,101372.52,101369.3,101357.76,101382.25,6.2529
10,1738460760000,1738460819999,2025-02-02 01:46:00,2025-02-02 01:46:59.999,101369.31,101326.76,101326.75,101369.31,16.46684
11,1738460820000,1738460879999,2025-02-02 01:47:00,2025-02-02 01:47:59.999,101326.76,101313.06,101278.64,101326.76,4.86086
12,1738460880000,1738460939999,2025-02-02 01:48:00,2025-02-02 01:48:59.999,101313.07,101309.26,101297.94,101313.07,1.48826
13,1738460940000,1738460999999,2025-02-02 01:49:00,2025-02-02 01:49:59.999,101309.25,101254.9,101226.34,101309.26,11.81022
14,1738461000000,1738461059999,2025-02-02 01:50:00,2025-02-02 01:50:59.999,101254.91,101314.0,101254.9,101314.01,9.67831
15,1738461060000,1738461119999,2025-02-02 01:51:00,2025-02-02 01:51:59.999,101314.01,101254.61,101254.61,101314.01,7.9556
16,1738461120000,1738461179999,2025-02-02 01:52:00,2025-02-02 01:52:59.999,101254.61,101200.0,101200.0,101254.62,9.17954
17,1738461180000,1738461239999,2025-02-02 01:53:00,2025-02-02 01:53:59.999,101200.0,101173.42,101165.1,101200.01,5.56881
18,1738461240000,1738461299999,2025-02-02 01:54:00,2025-02-02 01:54:59.999,101173.43,101169.99,101165.1,101173.43,3.45645
19,1738461300000,1738461359999,2025-02-02 01:55:00,2025-02-02 01:55:59.999,101169.99,101204.0,101169.99,101204.0,3.41595
20,1738461360000,1738461419999,2025-02-02 01:56:00,2025-02-02 01:56:59.999,101204.0,101204.0,101203.99,101204.0,1.15325
21,1738461420000,1738461479999,2025-02-02 01:57:00,2025-02-02 01:57:59.999,101204.0,101230.66,101203.99,101230.66,5.10533
22,1738461480000,1738461539999,2025-02-02 01:58:00,2025-02-02 01:58:59.999,101230.65,101248.0,101230.65,101253.56,6.87316
